Nome|is_sentenca|classificacao_gpt
Recebimento do CEJUSC ou Centros de Conciliação/Mediação|0|0
Outras Decisões|0|0
Ato ordinatório|0|0
Disponibilização no Diário da Justiça Eletrônico|0|0
Publicação|0|0
Decurso de Prazo|0|0
Outras Decisões|0|0
Outras Decisões|0|0
Expedida/certificada|0|0
Expedida/certificada|0|0
Em Secretaria|0|0
Em Secretaria|0|0
Decurso de Prazo|0|0
Ato ordinatório|0|0
Expedida/certificada|0|0
Confirmada|0|1
Decurso de Prazo|0|0
Bloqueio/penhora on line|0|0
Ato ordinatório|0|0
Expedida/certificada|0|0
Confirmada|0|1
Decurso de Prazo|0|0
Ato ordinatório|0|0
Expedida/certificada|0|0
Confirmada|0|1
Mero expediente|0|0
Ato ordinatório|0|0
Expedida/certificada|0|0
Ato ordinatório|0|0
Expedida/certificada|0|0
Confirmada|0|1
Decurso de Prazo|0|0
Decurso de Prazo|0|0
Ato ordinatório|0|0
Expedida/certificada|0|0
Confirmada|0|0
Decurso de Prazo|0|0
Outras Decisões|0|0
Expedida/certificada|0|0
Confirmada|0|0
Por decisão judicial|0|1
Cumprimento de Suspensão ou Sobrestamento|0|0
Outras Decisões|0|0
Ato ordinatório|0|0
Expedida/certificada|0|0
Confirmada|0|0
Ato ordinatório|0|0
Expedida/certificada|0|0
Confirmada|0|1
Levantamento da Suspensão ou Dessobrestamento|0|0
Cumprimento de Levantamento da Suspensão |0|0
Ato ordinatório|0|0
Expedida/certificada|0|0
Confirmada|0|1
Decurso de Prazo|0|0
Outras Decisões|0|0
Expedida/certificada|0|0
Confirmada|0|1
Outras Decisões|0|0
Extinção da execução ou do cumprimento da sentença|0|1
Expedida/certificada|0|0
Ato ordinatório|0|0
Disponibilização no Diário da Justiça Eletrônico|0|0
Publicação|0|0
Confirmada|0|1
Confirmada|0|1
Decurso de Prazo|0|0
Trânsito em julgado|0|1
Definitivo|0|1
Distribuição|0|0
Expedição de documento|0|0
Audiência|0|0
Expedição de documento|0|0
Expedição de documento|0|0
Expedição de documento|0|0
Expedição de documento|0|0
Expedição de documento|0|0
Mandado|0|0
Documento|0|0
Remessa|0|0
Audiência|0|0
Conclusão|0|0
Expedição de documento|0|0
Petição|0|0
Expedição de documento|0|0
Expedição de documento|0|0
Expedição de documento|0|0
Audiência|0|0
Expedição de documento|0|0
Expedição de documento|0|0
Expedição de documento|0|0
Expedição de documento|0|0
Expedição de documento|0|0
Expedição de documento|0|0
Expedição de documento|0|0
Mandado|0|0
Documento|0|0
Audiência|0|0
Audiência|0|0
Conclusão|0|1
Audiência|0|0
Expedição de documento|0|0
Documento|0|0
Mudança de Classe Processual|0|0
Expedição de documento|0|0
Expedição de documento|0|0
Expedição de documento|0|0
Expedição de documento|0|0
Petição|0|0
Expedição de documento|0|0
Expedição de documento|0|0
Petição|0|0
Expedição de documento|0|0
Expedição de documento|0|0
Expedição de documento|0|0
Documento|0|0
Petição|0|0
Documento|0|0
Expedição de documento|0|0
Petição|0|0
Expedição de documento|0|0
Documento|0|0
Expedição de documento|0|0
Petição|0|0
Expedição de documento|0|0
Documento|0|0
Expedição de documento|0|0
Expedição de documento|0|0
Expedição de documento|0|0
Expedição de documento|0|0
Expedição de documento|0|0
Documento|0|0
Expedição de documento|0|0
Petição|0|0
Expedição de documento|0|0
Expedição de documento|0|0
Documento|0|0
Expedição de documento|0|0
Expedição de documento|0|0
Documento|0|0
Expedição de documento|0|0
Expedição de documento|0|0
Conclusão|0|0
Expedição de documento|0|0
Documento|0|0
Expedição de documento|0|0
Expedição de documento|0|0
Expedição de documento|0|0
Expedição de documento|0|0
Petição|0|0
Expedição de documento|0|0
Expedição de documento|0|0
Mandado|0|0
Expedição de documento|0|0
Expedição de documento|0|0
Documento|0|0
Expedição de documento|0|0
Documento|0|0
Expedição de documento|0|0
Expedição de documento|0|0
Documento|0|0
Expedição de documento|0|0
Expedição de documento|0|0
Expedição de documento|0|0
Expedição de documento|0|0
Petição|0|0
Expedição de documento|0|0
Expedição de documento|0|0
Petição|0|0
Expedição de documento|0|0
Petição|0|0
Expedição de documento|0|0
Expedição de documento|0|0
Expedição de documento|0|0
Petição|0|0
Documento|0|0
Expedição de documento|0|0
Petição|0|0
Documento|0|0
Expedição de documento|0|0
Expedição de documento|0|0
Expedição de documento|0|0
Petição|0|0
Expedição de documento|0|0
Expedição de documento|0|0
Expedição de documento|0|0
Expedição de documento|0|0
Documento|0|0
Expedição de documento|0|0
Petição|0|0
Expedição de documento|0|0
Documento|0|0
Expedição de documento|0|0
Expedição de documento|0|0
Expedição de documento|0|0
Documento|0|0
Expedição de documento|0|0
Expedição de documento|0|0
Expedição de documento|0|0
Expedição de documento|0|0
Documento|0|0
Expedição de documento|0|0
Expedição de documento|0|0
Expedição de documento|0|0
Expedição de documento|0|0
Expedição de documento|0|0
Expedição de documento|0|0
Expedição de documento|0|0
Expedição de documento|0|0
Mandado|0|0
Expedição de documento|0|0
Expedição de documento|0|0
Expedição de documento|0|0
Expedição de documento|0|0
Expedição de documento|0|0
Expedição de documento|0|0
Expedição de documento|0|0
Expedição de documento|0|0
Documento|0|0
Expedição de documento|0|0
Expedição de documento|0|0
Documento|0|0
Expedição de documento|0|0
Expedição de documento|0|0
Expedição de documento|0|0
Expedição de documento|0|0
Expedição de documento|0|0
Documento|0|0
Recebimento|0|0
Decurso de Prazo|0|0
Decurso de Prazo|0|0
Decurso de Prazo|0|0
Decurso de Prazo|0|0
Decurso de Prazo|0|0
Decurso de Prazo|0|0
Ato ordinatório|0|0
Ato ordinatório|0|0
Ato ordinatório|0|0
Decurso de Prazo|0|0
Decurso de Prazo|0|0
Decurso de Prazo|0|0
Definitivo|0|1
Mandado|0|0
Mero expediente|0|0
Mandado|0|0
Procedência em Parte|0|1
Trânsito em julgado|0|1
Ato ordinatório|0|0
Ato ordinatório|0|0
Ato ordinatório|0|0
Ato ordinatório|0|0
Ato ordinatório|0|0
Ato ordinatório|0|0
Mero expediente|0|0
Ato ordinatório|0|0
Mandado|0|0
Ato ordinatório|0|0
Ato ordinatório|0|0
Ato ordinatório|0|0
Ato ordinatório|0|0
Ato ordinatório|0|0
Ato ordinatório|0|0
Ato ordinatório|0|0
Mandado|0|0
Ato ordinatório|0|0
Ato ordinatório|0|0
Remessa|0|0
Conclusão|0|0
Trânsito em julgado|0|1
Publicação|0|0
Expedição de documento|0|0
Expedição de documento|0|0
Processo Encaminhado|0|0
Expedição de documento|0|0
Expedição de documento|0|0
Publicação|0|0
Expedição de documento|0|0
Distribuição|0|0
Expedição de documento|0|0
Baixa Definitiva|0|0
Trânsito em julgado|0|1
Ato ordinatório|0|0
Não Conhecimento de recurso|0|0
Decurso de Prazo|0|0
Distribuição|0|0
Remessa|0|0
Conclusão|0|0
Documento|0|0
Remessa|0|0
Conclusão|0|0
Mandado|0|0
Expedição de documento|0|0
Mandado|0|0
Documento|0|0
Expedição de documento|0|0
Petição|0|0
Petição|0|0
Petição|0|0
Expedição de documento|0|0
Documento|0|0
Expedição de documento|0|0
Documento|0|0
Documento|0|0
Expedição de documento|0|0
Documento|0|0
Petição|0|0
Medida protetiva|0|0
Prorrogação de Medida Protetiva|0|0
Recebimento|0|0
Incidente ou Cautelar - Procedimento Resolvido|0|0
Recebimento|0|0
Definitivo|0|1
Desarquivamento|0|0
Definitivo|0|1
Conclusão|0|1
Documento|0|0
Expedição de documento|0|0
Expedição de documento|0|0
Distribuição|0|0
Documento|0|0
Documento|0|0
Expedição de documento|0|0
Expedição de documento|0|0
Documento|0|0
Documento|0|0
Documento|0|0
Documento|0|0
Conclusão|0|0
Documento|0|0
Documento|0|0
Petição|0|0
Documento|0|0
Conclusão|0|0
Documento|0|0
Conclusão|0|0
Documento|0|0
Petição|0|0
Decisão|1|1
Redistribuição|0|0
Decisão|1|1
Decisão|1|1
Decisão|1|1
Decisão|1|1
Redistribuição|0|0
Suspensão ou Sobrestamento|0|0
Redistribuição|0|0
Decisão|1|1
Redistribuição|0|0
Decisão|1|1
Decisão|1|1
Distribuição|0|0
Denúncia|0|0
Evolução da Classe Processual|0|0
Petição|0|0
Expedição de documento|0|0
Expedição de documento|0|0
Expedição de documento|0|0
Ofício|0|0
Ofício|0|0
Expedição de documento|0|0
Conclusão|0|0
Expedição de documento|0|0
Documento|0|0
Expedição de documento|0|0
Documento|0|0
Documento|0|0
Petição|0|0
Conclusão|0|0
Expedição de documento|0|0
Documento|0|0
Documento|0|0
Conclusão|0|0
Petição|0|0
Remessa|0|0
Petição|0|0
Conclusão|0|0
Petição|0|0
Petição|0|0
Petição|0|0
Documento|0|0
Conclusão|0|0
Expedição de documento|0|0
Conclusão|0|0
Petição|0|0
Expedição de documento|0|0
Ofício|0|0
Petição|0|0
Expedição de documento|0|0
Ofício|0|0
Expedição de documento|0|0
Conclusão|0|0
Expedição de documento|0|0
Procedência em Parte|0|0
Conversão de Autos Físicos em Eletrônicos|0|0
Publicação|0|0
Confirmada|0|1
Confirmada|0|1
Perito|0|0
Confirmada|0|0
Confirmada|0|0
Expedida/certificada|0|0
Confirmada|0|1
Perito|0|0
Incompetência|0|0
Confirmada|0|1
Confirmada|0|1
Expedida/certificada|0|0
Confirmada|0|0
Recebimento|0|0
Expedida/certificada|0|0
Confirmada|0|1
Outras Decisões|0|0
Confirmada|0|1
Confirmada|0|0
Expedida/certificada|0|0
Confirmada|0|0
Ato ordinatório|0|0
Outras Decisões|0|0
Confirmada|0|0
Confirmada|0|1
Perito|0|0
Expedida/certificada|0|0
Confirmada|0|1
Confirmada|0|1
Confirmada|0|0
Confirmada|0|1
Decurso de Prazo|0|0
Documento|0|0
Audiência|0|0
Documento|0|0
Expedição de documento|0|0
Petição|0|0
Documento|0|0
Petição|0|0
Expedição de documento|0|0
Expedição de documento|0|0
Documento|0|0
Audiência|0|0
Petição|0|0
Expedição de documento|0|0
Documento|0|0
Registro Processual|0|0
Documento|0|0
Conclusão|0|0
Petição|0|0
Petição|0|0
Recebimento|0|0
Entrega em carga/vista|0|0
Mudança de Classe Processual|0|0
Recebimento|0|0
Remessa|0|0
Distribuição|0|0
Publicação|0|0
Decurso de Prazo|0|0
Expedição de documento|0|0
Petição|0|0
Documento|0|0
Conclusão|0|1
Expedição de documento|0|0
Petição|0|0
Conclusão|0|0
Réu revel citado por edital |0|0
Documento|0|0
Expedição de documento|0|0
Petição|0|0
Documento|0|0
Disponibilização no Diário da Justiça Eletrônico|0|0
Conclusão|0|0
Documento|0|0
Petição|0|0
Expedição de documento|0|0
Denúncia|0|0
Conclusão|0|0
Documento|0|0
Conversão de Autos Físicos em Eletrônicos|0|0
Mero expediente|0|0
Protocolo de Petição|0|0
Ato ordinatório|0|0
Protocolo de Petição|0|0
Mero expediente|0|0
Outras Decisões|0|0
Conclusão|0|0
Expedição de documento|0|0
Distribuição|0|0
de Conciliação|0|0
Expedição de documento|0|0
Conclusão|0|0
Expedição de documento|0|0
Expedição de documento|0|0
Expedição de documento|0|0
Petição|0|0
Expedição de documento|0|0
Documento|0|0
Documento|0|0
Conclusão|0|0
de Conciliação|0|0
Documento|0|0
Expedição de documento|0|0
Conclusão|0|0
Petição|0|0
Expedição de documento|0|0
Expedição de documento|0|0
Petição|0|0
Expedição de documento|0|0
Petição|0|0
Conclusão|0|0
Petição|0|0
Expedição de documento|0|0
de Instrução e Julgamento|1|0
Documento|0|0
Petição|0|0
Evolução da Classe Processual|0|0
Antecipação de tutela|0|0
Antecipação de tutela|0|0
Mero expediente|0|0
Decurso de Prazo|0|0
Decurso de Prazo|0|0
Mero expediente|0|0
Mero expediente|0|0
Decurso de Prazo|0|0
Decurso de Prazo|0|0
Distribuição|0|0
Expedição de documento|0|0
Conclusão|0|0
Remessa|0|0
Documento|0|0
Petição|0|0
Petição|0|0
Petição|0|0
Conclusão|0|0
Expedição de documento|0|0
Remessa|0|0
Deliberação em Sessão|0|0
Documento|0|0
Documento|0|0
Remessa|0|0
Petição|0|0
Petição|0|0
Petição|0|0
Petição|0|0
Publicação|0|0
Publicação|0|0
Publicação|0|0
Inclusão em pauta|0|0
Provimento|0|0
Publicação|0|0
Recebimento|0|0
Ato ordinatório|0|0
Ato ordinatório|0|0
Ato ordinatório|0|0
Ato ordinatório|0|0
Mero expediente|0|0
Ato ordinatório|0|0
Ato ordinatório|0|0
Ato ordinatório|0|0
Ato ordinatório|0|0
Recebimento|0|0
Inclusão em pauta|0|0
Ato ordinatório|0|0
Ato ordinatório|0|0
Ato ordinatório|0|0
Ato ordinatório|0|0
Ato ordinatório|0|0
Ato ordinatório|0|0
Ato ordinatório|0|0
Recebimento|0|0
Ato ordinatório|0|0
Ato ordinatório|0|0
Definitivo|0|1
Ato ordinatório|0|0
Redistribuição|0|0
Expedição de documento|0|0
Mudança de Classe Processual|0|0
Disponibilização no Diário da Justiça Eletrônico|0|0
Publicação|0|0
Decurso de Prazo|0|0
Petição|0|0
Conclusão|0|0
Expedição de documento|0|0
Petição|0|0
Expedição de documento|0|0
Disponibilização no Diário da Justiça Eletrônico|0|0
Publicação|0|0
Petição|0|0
Conclusão|0|0
Documento|0|0
Expedição de documento|0|0
Petição|0|0
Petição|0|0
Expedição de documento|0|0
Mudança de Classe Processual|0|0
Petição|0|0
Conclusão|0|1
Expedição de documento|0|0
Expedição de documento|0|0
Remessa|0|0
Documento|0|0
Documento|0|0
Documento|0|0
Documento|0|0
Documento|0|0
Documento|0|0
Documento|0|0
Expedição de documento|0|0
Expedição de documento|0|0
Disponibilização no Diário da Justiça Eletrônico|0|0
Publicação|0|0
Petição|0|0
Decurso de Prazo|0|0
Remessa|0|0
Documento|0|0
Mero expediente|0|0
Mero expediente|0|0
Ato ordinatório|0|0
Improcedência|0|1
Sem efeito suspensivo|0|0
Reativação|0|0
Devolvidos os autos|0|0
Expedida/certificada|0|0
Definitivo|0|1
Recebimento|0|0
Distribuição|0|0
Redistribuição|0|0
Expedição de documento|0|0
Redistribuição|0|0
Petição|0|0
Petição|0|0
Expedição de documento|0|0
Expedição de documento|0|0
Expedição de documento|0|0
Petição|0|0
Trânsito em julgado|0|1
Remessa|0|0
Recebimento|0|0
Movimentação processual|0|0
Movimentação processual|0|0
Movimentação processual|0|0
Movimentação processual|0|0
Para julgamento de mérito|0|0
Mérito|0|1
Não-Provimento|0|0
Decurso de Prazo|0|0
Decurso de Prazo|0|0
Distribuição|0|0
Documento|0|0
Documento|0|0
Conclusão|0|0
Expedição de documento|0|0
Decurso de Prazo|0|0
Petição|0|0
Documento|0|0
Conclusão|0|0
Não Conhecimento de recurso|0|0
Expedição de documento|0|0
Petição|0|0
Decurso de Prazo|0|0
Trânsito em julgado|0|1
Liminar|0|0
Expedida/Certificada|0|0
Expedida/Certificada|0|0
Definitivo|0|1
Distribuição|0|0
Conclusão|0|1
Petição|0|0
Conclusão|0|1
Petição|0|0
Conclusão|0|0
Expedição de documento|0|0
Documento|0|0
Petição|0|0
Conclusão|0|1
Petição|0|0
Conclusão|0|0
Petição|0|0
Conclusão|0|0
Petição|0|0
Conclusão|0|0
Petição|0|0
Petição|0|0
Conclusão|0|0
Petição|0|0
Petição|0|0
Conclusão|0|0
Petição|0|0
Petição|0|0
Conclusão|0|1
Petição|0|0
Conclusão|0|0
Petição|0|0
Conclusão|0|0
Petição|0|0
Conclusão|0|0
Petição|0|0
Petição|0|0
Conclusão|0|0
Petição|0|0
Conclusão|0|0
Petição|0|0
Petição|0|0
Conclusão|0|0
Petição|0|0
Petição|0|0
Conclusão|0|0
Petição|0|0
Petição|0|0
Conclusão|0|0
Expedição de documento|0|0
Expedição de documento|0|0
Documento|0|0
Documento|0|0
Conclusão|0|0
Expedição de documento|0|0
Documento|0|0
Petição|0|0
Conclusão|0|0
Petição|0|0
Conclusão|0|0
Petição|0|0
Conclusão|0|0
Registro Processual|0|0
Expedição de documento|0|0
Conclusão|0|0
Documento|0|0
Documento|0|0
Documento|0|0
Documento|0|0
Expedição de documento|0|0
Documento|0|0
Documento|0|0
Documento|0|0
Documento|0|0
Documento|0|0
Documento|0|0
Documento|0|0
Documento|0|0
Documento|0|0
Documento|0|0
Documento|0|0
Documento|0|0
Documento|0|0
Conclusão|0|0
Petição|0|0
Expedição de documento|0|0
Expedição de documento|0|0
Registro Processual|0|0
Conclusão|0|0
Documento|0|0
Conclusão|0|0
Expedição de documento|0|0
Petição|0|0
Expedição de documento|0|0
Conclusão|0|0
Conclusão|0|0
Expedição de documento|0|0
Mudança de Classe Processual|0|0
Recurso Extraordinário com repercussão geral|0|0
Publicação|0|0
Decurso de Prazo|0|0
A depender do julgamento de outra causa, de outro juízo ou declaração incidente|0|0
Mero expediente|0|0
Mero expediente|0|0
Mero expediente|0|0
Indeferimento|0|0
Provisório|0|0
Desarquivamento|0|0
Provisório|0|0
Desarquivamento|0|0
Mero expediente|0|0
Mero expediente|0|0
Entrega em carga/vista|0|0
Recebimento|0|0
Mero expediente|0|0
deferimento|0|0
Outras Decisões|0|0
Mero expediente|0|0
Entrega em carga/vista|0|0
Recebimento|0|0
Ato ordinatório|0|0
Mero expediente|0|0
Cumprimento de Suspensão ou Sobrestamento|0|0
Entrega em carga/vista|0|0
Recebimento|0|0
Mero expediente|0|0
Mero expediente|0|0
Entrega em carga/vista|0|0
Recebimento|0|0
Movimentação processual|0|0
Mero expediente|0|0
Mero expediente|0|0
Outras Decisões|0|0
Provisório|0|0
Distribuição|0|0
Expedição de documento|0|0
Conclusão|0|0
Expedição de documento|0|0
Expedição de documento|0|0
Petição|0|0
Documento|0|0
Expedição de documento|0|0
Petição|0|0
Expedição de documento|0|0
Conclusão|0|0
Expedição de documento|0|0
Documento|0|0
Expedição de documento|0|0
Mero expediente|0|0
Ato ordinatório|0|0
Bloqueio/penhora on line|0|0
Determinação de Diligência|0|0
Petição|0|0
Remessa|0|0
Distribuição|0|0
Documento|0|0
Conclusão|0|1
Expedição de documento|0|0
Expedição de documento|0|0
Expedição de documento|0|0
Documento|0|0
Expedição de documento|0|0
Documento|0|0
Expedição de documento|0|0
Expedição de documento|0|0
Petição|0|0
Documento|0|0
Conclusão|0|0
Expedição de documento|0|0
Expedição de documento|0|0
Expedição de documento|0|0
Expedição de documento|0|0
Expedição de documento|0|0
Documento|0|0
Expedição de documento|0|0
Expedição de documento|0|0
Expedição de documento|0|0
Documento|0|0
Conclusão|0|0
Remessa|0|0
Documento|0|0
Remessa|0|0
Documento|0|0
Documento|0|0
Recebimento|0|0
Ato cumprido pela parte ou interessado (sem atributo)|0|0
Determinação de Diligência|0|0
Confirmada|0|1
Confirmada|0|0
Confirmada|0|0
Ato ordinatório|0|0
Decurso de Prazo|0|0
Decurso de Prazo|0|0
Confirmada|0|0
Confirmada|0|0
Confirmada|0|0
Decurso de Prazo|0|0
Decurso de Prazo|0|0
Decurso de Prazo|0|0
deferimento|0|1
Confirmada|0|0
Confirmada|0|0
Confirmada|0|1
Decurso de Prazo|0|0
Decurso de Prazo|0|0
Confirmada|0|0
Confirmada|0|1
Ato ordinatório|0|0
Confirmada|0|0
Decurso de Prazo|0|0
Decurso de Prazo|0|0
Decurso de Prazo|0|0
Confirmada|0|1
Decurso de Prazo|0|0
Decurso de Prazo|0|0
Devolução dos autos à origem |0|0
Confirmada|0|1
Recebimento|0|0
Recebimento|0|0
Definitivo|0|1
Distribuição|0|0
Conclusão|0|0
Conclusão|0|0
Petição|0|0
Petição|0|0
Petição|0|0
Conclusão|0|0
Petição|0|0
Conclusão|0|0
Petição|0|0
Conclusão|0|1
Petição|0|0
Conclusão|0|0
Petição|0|0
Petição|0|0
Conclusão|0|1
Conclusão|0|0
Petição|0|0
Conclusão|0|0
Petição|0|0
Conclusão|0|0
Petição|0|0
Petição|0|0
Conclusão|0|0
Conclusão|0|0
Conclusão|0|0
Petição|0|0
Conclusão|0|0
Petição|0|0
Conclusão|0|1
Petição|0|0
Conclusão|0|0
Remessa|0|0
Conclusão|0|0
Petição|0|0
Redistribuição|0|0
Redistribuição|0|0
Conclusão|0|1
Petição|0|0
Conclusão|0|0
Petição|0|0
Petição|0|0
Ato ordinatório|0|0
Gratuidade da Justiça|0|0
Ato ordinatório|0|0
Mero expediente|0|0
Mero expediente|0|0
Expedida/certificada|0|0
Expedida/certificada|0|0
Confirmada|0|1
Confirmada|0|1
Expedida/Certificada|0|0
Confirmada|0|0
Ato ordinatório|0|0
Mero expediente|0|0
Mero expediente|0|0
Ato ordinatório|0|0
Ato ordinatório|0|0
Expedida/certificada|0|0
Expedida/certificada|0|0
Confirmada|0|1
Confirmada|0|0
Mero expediente|0|0
Expedida/certificada|0|0
Expedida/certificada|0|0
Expedida/certificada|0|0
Expedida/certificada|0|0
Expedida/certificada|0|0
Confirmada|0|0
Confirmada|0|1
Confirmada|0|0
Confirmada|0|0
Confirmada|0|1
Decisão de Saneamento e Organização|1|0
Expedida/certificada|0|0
Expedida/certificada|0|0
Expedida/certificada|0|0
Confirmada|0|0
Confirmada|0|1
Confirmada|0|0
Ato ordinatório|0|0
Procedência|0|1
Expedida/certificada|0|0
Expedida/certificada|0|0
Expedida/certificada|0|0
Confirmada|0|1
Confirmada|0|1
Confirmada|0|0
Mero expediente|0|0
Mero expediente|0|0
Ato ordinatório|0|0
Expedida/certificada|0|0
Expedida/certificada|0|0
Confirmada|0|1
Confirmada|0|0
Mero expediente|0|0
Ato ordinatório|0|0
Mero expediente|0|0
Expedida/certificada|0|0
Confirmada|0|0
Ato ordinatório|0|0
Acolhimento de Embargos de Declaração|0|0
Expedida/certificada|0|0
Expedida/certificada|0|0
Expedida/certificada|0|0
Confirmada|0|1
Confirmada|0|0
Confirmada|0|1
Mero expediente|0|0
